2022-03-07 00:22:08,414 ERROR DirectJDKLog:175 - [] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler processing failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:43)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Student.toString(Student.java:125)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95)
	at com.uscboard.dashboard.model.Student$HibernateProxy$AWYg8CC2.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at java.base/java.util.AbstractCollection.toString(Unknown Source)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.uscboard.dashboard.model.Course.toString(Course.java:88)
	at java.base/java.lang.String.valueOf(Unknown Source)
